date,flavor,mentions
2025-03-05,Custard Kunafa,38
2025-03-05,Mango Breeze,53
2025-03-05,Icy Mint,57
2025-03-05,Berry Blast,75
2025-03-05,Tobacco Classic,93
2025-03-05,Choco Hazelnut,89
2025-03-06,Custard Kunafa,58
2025-03-06,Mango Breeze,49
2025-03-06,Icy Mint,59
2025-03-06,Berry Blast,95
2025-03-06,Tobacco Classic,98
2025-03-06,Choco Hazelnut,111
2025-03-07,Custard Kunafa,57
2025-03-07,Mango Breeze,46
2025-03-07,Icy Mint,63
2025-03-07,Berry Blast,87
2025-03-07,Tobacco Classic,103
2025-03-07,Choco Hazelnut,94
2025-03-08,Custard Kunafa,48
2025-03-08,Mango Breeze,55
2025-03-08,Icy Mint,64
2025-03-08,Berry Blast,79
2025-03-08,Tobacco Classic,101
2025-03-08,Choco Hazelnut,104
2025-03-09,Custard Kunafa,44
2025-03-09,Mango Breeze,47
2025-03-09,Icy Mint,67
2025-03-09,Berry Blast,79
2025-03-09,Tobacco Classic,81
2025-03-09,Choco Hazelnut,113
2025-03-10,Custard Kunafa,40
2025-03-10,Mango Breeze,75
2025-03-10,Icy Mint,68
2025-03-10,Berry Blast,78
2025-03-10,Tobacco Classic,105
2025-03-10,Choco Hazelnut,92
2025-03-11,Custard Kunafa,41
2025-03-11,Mango Breeze,77
2025-03-11,Icy Mint,78
2025-03-11,Berry Blast,70
2025-03-11,Tobacco Classic,88
2025-03-11,Choco Hazelnut,94
2025-03-12,Custard Kunafa,62
2025-03-12,Mango Breeze,66
2025-03-12,Icy Mint,58
2025-03-12,Berry Blast,86
2025-03-12,Tobacco Classic,93
2025-03-12,Choco Hazelnut,110
2025-03-13,Custard Kunafa,64
2025-03-13,Mango Breeze,74
2025-03-13,Icy Mint,86
2025-03-13,Berry Blast,94
2025-03-13,Tobacco Classic,81
2025-03-13,Choco Hazelnut,107
2025-03-14,Custard Kunafa,58
2025-03-14,Mango Breeze,75
2025-03-14,Icy Mint,70
2025-03-14,Berry Blast,78
